id,Zomato_user_rating
29836,4.2308
8119,4.0844
28620,0
10848,3.5774
8513,3.1332
783,4.1188
3320,4.6452
12648,4.1602
23760,2.894
20799,4.061
287,3.801
9732,3.7786
13688,3.8178
16758,3.8136
16966,3.652
2436,3.0982
2445,0
3730,3.0684
30466,3.0896
10513,0
6605,4.1486
8993,3.1636
20227,3.282
4479,2.227
14911,4.2392
22667,0
28332,0
7185,3.5094
11876,3.783
27696,4.1418
12105,4.2318
8228,3.034
10850,3.642
13330,4.2622
11217,0
7044,3.7384
4020,4.1406
23231,0
19327,3.0462
16357,3.6048
20681,3.7926
25357,4.1658
18340,3.8236
29850,4.6454
25029,2.983
26670,3.643
27669,4.1596
27252,4.2354
17118,0
1953,3.1434
17755,4.152
19828,4.269
15518,0
24668,3.6028
5121,3.727
4566,4.1336
2503,3.8298
12848,3.7738
17047,0
24600,3.7882
16131,4.6456
7992,3.293
9943,4.219
24912,3.1884
31185,0
26000,3.6942
2257,3.678
4493,3.1068
3606,3.7294
22709,0
30713,3.5062
29694,3.8212
13311,3.5442
8688,3.2936
3108,3.7532
31146,3.6686
15922,4.097
9797,3.7928
5884,3.8106
21490,3.8352
19880,3.6528
6669,2.3706
22414,0
14547,4.1386
4613,4.646
11601,0
5568,3.0658
19803,4.646
15120,2.8218
17957,3.6822
9481,4.0474
26626,4.1426
7442,3.7278
14739,3.2182
31236,4.6462
31909,3.1024
31706,3.667
14325,2.8418
23410,0
10079,3.7578
27661,3.707
19770,3.8056
284,3.8112
21092,3.7604
10951,4.6464
22184,0
27366,4.6464
20763,3.0908
11999,0
20684,3.7428
17860,0
31532,0
9657,2.8134
31459,3.1618
11287,3.5782
5381,4.0754
26515,0
20125,4.1282
12103,4.6474
4087,3.1392
25016,3.7402
18967,4.267
13532,4.233
29877,4.1344
28894,0
23258,0
16503,3.6364
5872,4.064
1256,4.1502
23248,0
20117,4.2576
8330,3.69
24100,4.6476
23771,3.1372
13422,4.2222
16651,3.1714
25564,4.0822
24423,4.1058
24534,3.6486
12188,4.198
27746,4.038
17634,3.197
13491,3.8224
4472,3.7854
30739,3.2478
19319,3.5758
31397,3.207
26879,3.205
30232,3.5464
4388,4.112
7349,4.6482
15126,3.6584
12571,3.2464
1197,4.1134
5450,3.6882
17360,3.2032
15945,3.5574
24555,3.1116
1014,3.2416
2553,4.1332
7890,0
19347,3.5614
16328,3.7778
24590,4.1588
28642,0
30191,3.604
19295,3.1996
4901,4.2092
18209,4.6484
23889,4.1306
5281,4.0816
28373,0
20134,4.2852
31542,0
14187,3.1856
7226,3.0414
9611,0
21780,3.6262
26617,0
25239,3.8176
16011,3.0244
15688,0
16371,3.633
12055,3.2734
12794,2.9482
9964,4.1646
31638,3.183
13368,4.1074
11382,3.0468
27575,4.0918
1239,0
1252,4.13
9842,3.7368
20711,4.0836
31389,3.6632
27097,3.7452
14831,3.213
6652,3.6474
16597,3.1232
29212,3.6754
19129,0
2464,4.2724
18224,4.1638
3449,3.701
27910,3.6652
16603,0
12658,4.2712
24054,4.2178
28344,0
23634,3.644
26706,3.1258
4289,3.8212
22566,3.8094
14142,4.2486
6340,3.7188
30481,0
5610,4.064
23287,0
16623,4.0564
27662,3.7162
16350,3.6898
148,4.0974
6761,3.7896
5307,3.6016
18726,3.684
11711,3.628
11298,3.2064
29270,2.9612
25913,3.6508
31017,3.2794
9149,4.2612
43,3.7924
15252,0
28793,3.1804
4773,3.7594
10440,4.226
23380,0
8231,3.1156
20633,4.2048
22255,3.588
19774,4.2242
24448,3.7976
17287,3.1534
5252,3.1384
29969,3.7372
25218,4.1574
10508,3.0732
21178,3.1312
25969,3.845
31690,0
25662,3.7754
8046,3.7534
15693,0
14562,4.239
13754,4.1874
3593,3.1074
4158,0
14386,3.734
14845,0
7223,3.068
4637,4.22
11162,3.7674
27951,4.0942
15160,4.1788
4257,3.6856
22820,0
15320,3.696
21978,0
23763,3.6256
30591,2.8126
5948,3.6316
11767,3.5678
25945,4.1564
19047,4.6494
28913,0
3884,3.2388
26142,4.6496
3470,4.0788
22560,3.8078
28925,0
30517,4.1634
8979,3.0182
8483,3.1318
10586,3.199
25118,4.2272
13706,3.687
25448,3.8224
10224,3.117
18326,4.2786
12770,3.6076
2650,3.7332
24470,4.0792
26206,4.2332
17855,0
22084,3.704
23160,0
3359,3.7688
11406,3.7744
19243,3.6832
10597,3.2078
16225,3.634
29992,3.2952
10956,4.6502
7735,3.7158
6060,3.0328
12060,4.6502
24077,4.6512
10803,4.1312
26449,3.6394
15795,0
24950,3.0052
3704,2.99
7987,3.319
24607,3.5518
10474,3.1418
21549,3.741
19795,4.2542
14165,4.6512
10835,4.2006
23432,0
30631,3.1564
10023,2.6478
24311,3.831
27586,3.7064
5028,4.1534
19302,4.0666
13861,4.1758
11318,3.7502
29721,4.1138
8061,3.5382
31787,3.7796
6917,3.5916
17363,3.2594
17857,0
12914,3.0668
29452,4.1876
23520,4.089
17856,0
29202,3.2438
1411,3.0694
29742,2.3652
28455,3.8282
28443,4.1872
23793,3.8136
20940,4.0976
6813,4.0916
10814,3.8334
21872,3.1044
29149,4.2054
534,0
5094,3.7792
7313,4.2082
25507,3.1842
29514,0
6806,4.1578
25826,4.1172
22311,0
15944,3.6242
20668,4.1936
24186,4.1898
10315,0
29485,3.1262
23781,3.853
17341,3.0898
28619,0
28847,3.226
9520,4.3474
16546,3.6612
30156,3.2018
29977,3.7434
25223,3.8112
19628,3.146
17352,3.2456
15538,0
1715,3.6214
6677,2.381
11206,3.5966
11086,4.6516
20697,3.2432
26968,3.213
9726,4.0322
26553,0
31560,0
29730,3.6416
1100,3.0972
19577,3.7324
20935,4.0768
10872,3.231
24699,3.5826
17916,2.8264
9521,4.0634
9994,0
26119,0
23640,3.7024
4162,3.8448
17237,3.185
10179,3.1074
20306,4.1922
16794,3.158
28288,3.1642
21908,3.7236
27863,3.7168
26887,3.1738
31332,3.332
11763,3.8086
11770,0
1123,4.246
11230,3.0632
11395,3.6796
17315,0
1261,4.0844
25103,4.2184
27069,3.645
21550,3.6484
9489,3.0914
7906,0
1436,3.5952
22838,0
31803,2.8386
9239,4.6516
27601,3.7138
266,4.1128
3980,4.6522
23868,4.1716
29555,4.3014
10701,3.7562
19053,4.151
5920,3.5912
7072,0
15847,0
5805,3.748
4759,2.9652
6211,4.1174
24743,4.218
15373,0
151,4.2208
3489,3.655
9044,4.2404
18962,4.2842
31957,0
31765,3.7038
8137,4.0846
14983,4.6524
24611,3.534
27134,3.6882
5253,0
25741,3.0522
27071,2.9642
22637,0
23057,0
9157,4.2146
7204,3.2266
31442,3.3272
6536,3.1916
27144,3.6526
18250,3.5884
23280,3.5368
9176,4.2606
5688,4.6526
31514,3.2532
7015,4.1676
24110,4.6528
13035,4.6532
21133,3.8418
5639,3.8098
27831,4.1224
8068,3.5578
17545,0
23918,2.8372
5628,4.1626
26971,3.1012
5247,3.1962
12454,4.146
14591,3.7784
25784,0
21522,3.1302
24362,4.1392
320,4.1572
21728,3.2748
20747,3.814
2083,3.0564
19903,4.6532
8895,3.8056
24036,4.2546
4874,3.2874
14539,4.1358
24457,0
27720,4.1218
7528,3.7204
7310,4.1794
6264,3.5998
4705,3.813
9679,3.765
2291,3.733
11302,3.5902
3044,3.6858
24839,3.8264
4764,3.6762
30656,0
24506,3.7372
27063,3.732
295,4.2568
12949,3.8008
12890,3.3236
25293,2.9694
11271,4.0936
25106,4.2162
18491,4.0446
2394,3.2428
7254,4.6548
25621,4.6548
20251,3.217
927,3.774
19985,3.1868
4311,3.665
24105,4.3154
16784,0
872,3.069
11465,0
28386,3.715
25703,3.7708
19598,3.6276
22940,0
28470,4.0512
25910,3.6196
18693,4.2368
2818,4.126
17903,2.837
17179,3.167
9586,0
7421,4.1894
8127,4.075
1855,3.6478
24473,3.716
25445,4.1908
25726,3.2022
1486,3.6968
27433,3.1772
22947,0
19242,3.1618
2571,4.1598
29847,4.657
1209,3.544
11450,0
17250,3.2302
26884,3.4964
2822,3.7674
17927,3.7746
20283,0
26455,3.2268
18635,4.0532
2487,3.0882
10479,0
8474,3.145
12256,2.3324
31137,3.7888
19373,3.0572
19013,3.7922
20201,3.7384
26589,0
14984,4.657
19855,4.2284
11946,3.7396
9669,4.1828
28420,3.8446
28509,3.7576
2712,3.067
16042,2.7926
5877,3.6928
28070,0
28668,3.5376
17266,0
25560,4.2426
8716,3.32
30106,3.7348
15822,3.7184
6435,3.1
168,3.7722
29214,3.719
12029,4.0608
30207,3.0396
1765,3.6824
15548,0
2613,3.1346
24022,4.6578
31892,3.181
26374,3.815
3913,3.6638
10060,3.816
13696,3.7518
6483,3.7504
16217,4.6578
26928,4.1548
29100,0
3628,4.6586
19614,3.6338
3786,4.096
249,0
16345,0
16046,0
23180,0
30069,3.0854
466,3.0914
517,0
23512,4.1812
8850,4.1964
15499,3.6518
16039,2.7036
14528,4.2002
17704,4.2206
9434,4.212
26046,3.6756
25902,3.6382
5440,3.6098
17633,3.6328
22004,4.6592
1130,3.0222
9588,0
5646,3.7914
8592,4.6598
13039,4.6604
8841,4.2308
18082,4.0452
11052,4.6604
17623,3.56
18784,3.2196
3247,0
10600,3.606
10228,0
7071,0
11614,0
24970,4.0366
9265,4.2442
12824,3.2484
1783,3.6078
16413,4.1408
30588,3.6942
15686,0
24133,4.205
21352,3.6826
12332,3.2626
31418,3.1698
25132,4.2404
28203,0
20859,4.1818
25140,4.26
4829,3.7372
15065,4.1568
21707,3.2994
13483,4.0798
19112,3.1502
21525,3.6888
25190,4.1712
3457,2.9142
4833,4.1076
24850,4.0902
13927,3.6274
14083,3.8532
14009,4.0696
29971,3.6638
27847,3.7842
8876,3.8524
6083,3.0806
1461,4.1272
23328,0
20165,4.189
1182,4.1898
30362,3.5562
4344,0
25429,3.7078
21380,0
766,3.7652
30643,3.5698
7255,4.663
11192,4.1668
22386,3.1556
28909,0
12099,4.21
17919,3.8124
23437,0
1162,3.142
16528,3.795
30088,3.191
23253,0
13873,3.7438
21038,4.0566
22145,3.1836
8153,4.0708
24446,3.8082
20514,3.1292
24033,4.2704
7359,4.2422
12704,3.831
7409,3.755
22933,0
10755,4.2176
9890,4.3236
31806,3.7176
2320,3.5908
17809,3.5088
17223,0
31622,3.0918
21897,3.7996
19513,3.0938
10668,3.7508
11672,4.1408
1399,4.1142
19556,3.7954
15388,3.6032
3897,0
22945,0
10038,3.8348
29994,3.6546
4729,3.7598
4447,3.6538
20594,4.2044
2869,3.188
4354,0
14814,3.6252
5636,3.8272
11092,4.6632
14627,3.0092
16115,0
3286,3.157
641,3.6294
16718,0
12160,4.6632
25244,3.7074
27303,4.1722
21463,4.0806
19664,0
12409,3.0436
4501,4.6636
9162,4.6638
16912,3.8266
422,3.3206
11731,3.248
6968,4.1504
16633,0
3627,2.9328
14299,3.5472
4475,2.9054
19252,3.5958
16216,4.1024
26189,3.8448
9223,4.1996
15986,0
8450,3.0924
26724,0
12997,4.1096
26537,3.1616
28074,0
223,3.7098
8096,4.1258
15881,4.112
11183,4.2896
26485,0
873,4.6642
12701,4.146
24867,3.7832
27320,4.1658
31116,4.112
386,3.6818
15959,3.625
689,4.0682
12722,4.227
25824,4.1692
7964,3.7242
24987,3.5982
1972,3.079
29166,3.7674
14305,3.0458
29922,3.8512
22572,3.2226
2327,3.7076
13100,4.1936
23661,3.1394
647,3.2292
3876,0
6782,3.6748
25537,3.242
20731,4.0512
20937,4.073
31365,4.184
25318,2.9834
24493,3.8574
22024,4.222
13488,3.8002
8334,2.8464
17819,3.0814
15214,0
31308,4.1464
30334,3.7642
3699,3.63
8623,4.6654
25278,3.6442
6625,3.7312
680,4.666
29416,3.8124
31811,3.0196
24813,4.0664
10813,3.7668
17220,0
23912,3.831
13930,3.1008
25321,3.0048
30859,0
7761,3.595
16488,0
31576,0
9049,4.246
14618,3.793
28130,0
17301,3.5946
18657,0
16895,3.7594
233,3.0102
3533,3.6034
28445,3.7334
29132,0
28259,3.7928
20571,4.151
19070,3.6426
7731,3.7466
9330,4.6662
21868,2.976
75,3.6288
22558,0
22555,3.286
1184,4.2056
8182,4.1196
21332,3.1316
2388,3.6818
21093,3.8514
2583,2.2956
795,2.968
7224,3.0748
23299,0
7945,3.7938
10821,4.0406
16010,3.5658
2547,3.7286
1711,3.6964
499,3.2342
12959,4.1242
9464,3.743
22201,0
16553,3.3114
10955,4.667
14706,3.1498
10819,4.2008
14404,3.0714
29811,3.1934
261,4.1802
29726,3.682
12178,4.2424
15907,4.1386
24840,3.844
12573,0
28893,0
3822,3.6978
16580,0
18833,3.189
18036,4.1348
27423,4.0886
13886,3.0632
5294,4.0594
31669,0
2931,4.1444
6008,4.1032
9405,3.8078
4809,4.1322
28439,4.131
26393,3.5488
19955,4.0488
9824,2.8766
121,4.6688
23481,4.669
18735,3.6582
9745,3.5328
12058,3.2744
14329,2.888
2849,3.6692
3787,2.7392
17317,2.976
13504,4.0384
9523,3.8154
22851,0
14032,3.574
1935,0
8139,3.7514
10461,3.5844
13764,4.1334
15480,3.6916
6949,3.6794
5487,3.6652
31056,3.3108
15886,3.6542
5077,3.7676
19738,0
11552,0
17289,3.6014
5820,3.136
4416,4.0266
6464,3.7694
18364,4.1016
2970,3.6666
31773,3.7144
22487,2.8486
24930,4.1798
13054,4.6692
29068,0
13332,4.09
22699,0
22025,3.665
5900,4.0974
16627,0
11729,3.6164
6168,4.0634
5394,3.7516
30987,4.1006
27488,2.9428
23048,0
29822,4.6696
3098,4.0542
24713,3.551
30107,3.2298
6665,3.7364
10921,0
21618,3.2028
17758,4.2416
31383,3.2662
11522,3.1472
4306,3.7094
22223,3.6768
2537,0
25637,4.6696
15669,0
7513,3.0756
21870,3.067
29832,4.6702
28804,3.6074
20180,4.1404
16469,0
24893,3.6822
6219,3.7236
4321,3.6564
10166,3.3074
3248,0
14969,4.2324
17181,3.753
781,4.093
23009,0
10511,3.011
25719,3.7412
18705,3.6832
17391,4.0528
29536,0
9758,3.0076
29791,2.9966
20316,4.1404
5186,3.5818
31443,3.1652
31524,0
13993,3.0572
28195,0
11197,4.05
17378,3.5618
18658,0
4825,4.1786
15534,0
13341,3.7546
6120,3.7374
6703,3.7232
25618,3.1706
13952,0
26662,3.7382
7383,3.6186
1692,4.1264
24060,4.6718
2077,3.048
28816,3.1866
91,3.2002
17097,0
190,3.775
16360,2.9808
14483,3.7722
20936,4.1156
14773,4.1368
13891,3.0844
25328,2.9948
326,3.73
7187,3.08
5141,3.8112
6676,2.7304
4631,3.8482
22508,3.7196
15386,3.1132
196,4.2204
3061,3.637
16699,0
19696,3.7712
12591,3.6104
2727,3.286
26218,4.2096
13942,3.1376
8484,0
22698,0
18722,3.692
31127,4.0424
803,3.7576
6995,3.0878
22170,2.9278
24634,4.0146
7862,3.1374
1874,3.6428
30420,4.1048
25002,3.0066
1119,0
15833,3.1008
2649,3.7256
16790,3.2108
11980,3.1742
18537,4.1016
26364,2.9754
30252,3.1576
9262,4.2102
17950,3.7236
19037,3.016
26830,3.7928
8014,0
14695,3.6158
5194,0
25405,3.8266
21361,3.0288
8577,4.211
15695,0
5131,3.6944
6567,4.1348
25048,4.3002
28218,0
7486,3.656
16631,3.6146
11822,3.112
4071,3.6232
20346,3.6136
16704,3.0742
11379,4.1448
30737,2.9138
1956,3.1784
25597,3.664
26868,3.5674
30263,0
5216,3.5856
20638,4.673
4770,2.94
29959,3.7362
25125,3.8552
24865,4.0366
22057,3.7616
21419,4.097
22757,0
24028,2.8508
29581,4.2652
3171,0
17431,3.774
24320,3.7754
20956,4.141
5881,4.101
27406,3.8404
11956,3.7038
30671,4.1112
16405,4.0978
8794,3.6752
4202,4.1506
16319,3.6124
15867,0
12204,4.0364
16867,3.7368
2999,3.756
7018,3.793
20105,4.6744
15828,0
12419,3.7618
29364,0
18116,4.6746
16139,4.6754
5950,3.6376
12613,3.2434
8750,3.7848
8495,3.2334
6439,3.1104
20710,3.7818
23069,0
24561,4.1124
28309,3.7096
17252,0
11676,3.1138
30372,3.2018
29408,4.1388
23951,0
11613,0
15831,3.7152
20014,4.06
14168,3.851
23342,0
7143,4.2014
11203,3.5528
29119,0
20132,4.2142
17241,0
3338,3.6304
28366,0
20508,3.824
19336,3.5392
5932,3.6638
27356,3.7528
17,4.1924
10455,0
26433,3.8236
22494,3.7476
26797,3.3178
19943,3.0934
30958,3.3476
10232,3.1258
26003,0
2637,3.0622
24765,4.2214
30839,0
22196,0
20489,4.047
9926,4.2886
1600,3.6646
2177,4.1212
23705,3.8864
24246,3.8476
18420,4.6756
11462,0
19957,3.0828
18598,3.0614
16285,3.1198
2456,0
6399,3.08
31517,3.0936
17576,3.0356
1942,4.125
14888,4.212
5634,4.1304
24630,4.1066
7495,3.5792
12919,0
11814,0
18527,4.1004
28038,0
24926,4.1556
1391,3.7394
28771,3.6764
24939,3.8036
16137,3.1834
8976,3.645
2964,3.6516
6485,3.7552
12628,0
18958,4.228
2767,3.0488
5550,3.7872
16455,0
31849,3.6818
6981,4.229
4923,4.2126
2372,3.2144
7373,4.1248
1827,3.727
28878,3.171
1376,3.1142
20407,4.2494
30361,2.853
14264,3.8468
23976,4.677
10717,4.1062
23295,0
11532,0
5584,4.6772
5070,3.0068
17458,4.0754
14049,3.5728
12451,3.7192
26897,0
27117,3.8134
13944,3.1336
406,3.262
6648,3.6638
17962,3.6804
18686,4.2526
9406,3.8066
23038,0
26511,0
4429,3.7528
8414,0
14376,4.0718
9766,0
21828,3.101
19451,0
1707,3.6748
22976,0
27960,3.7862
6970,4.1786
29443,3.7654
21108,4.1782
18646,3.1326
26940,4.0566
30497,0
27635,4.1716
28954,0
8058,3.2842
11989,3.1032
30963,3.2622
26407,3.8008
4582,4.6776
510,3.104
823,4.1832
11600,0
16029,0
21251,3.7296
26461,0
8434,3.7746
27244,4.6776
30306,3.767
13517,3.82
31027,3.337
27290,3.8382
18902,3.2286
17510,3.6498
17526,4.1228
2413,0
14432,0
17569,3.7588
11303,3.8166
12866,3.7108
17028,2.981
3014,3.7556
18033,4.185
24920,4.219
3868,3.1306
7356,4.2564
16736,4.1234
30951,3.3872
2506,3.771
31938,0
8997,3.154
5875,3.7898
1955,3.666
10584,3.563
8418,0
23851,4.2176
20260,3.3186
11188,4.1428
26028,3.741
8891,4.1198
14754,0
7542,3.7488
27865,3.621
11068,4.6806
29762,3.102
6332,4.233
21925,3.1652
3677,3.0658
30918,4.0914
4237,3.7516
18225,4.0596
21559,3.2916
12316,3.0202
26824,3.8138
3474,3.6594
26841,4.2466
25933,4.1158
9128,4.2964
20874,4.1292
17669,3.2434
22425,3.6364
10088,3.1636
12827,3.172
28164,0
26595,0
3440,4.2112
4075,0
30239,2.9062
16940,0
10335,0
23555,3.7638
10013,3.5512
27004,3.7366
12737,3.7824
31547,0
21047,4.0916
3923,3.1178
20226,3.1934
3827,3.2404
11336,0
6203,4.1242
1870,3.6142
26327,4.1562
27472,3.2094
5354,2.982
9033,4.6844
1797,0
26513,0
119,0
10667,4.0672
8172,3.7598
5452,3.6836
4438,3.7448
23846,4.1154
24972,4.0092
4304,3.6382
5869,3.7338
24343,4.1364
15527,0
24275,4.125
6045,4.6886
25847,4.1134
9452,3.7772
22118,3.7022
16004,3.709
10675,3.7298
3401,3.6734
12511,3.2406
29779,3.6192
555,3.6402
394,3.6432
31368,4.108
18384,4.1308
29038,0
27983,3.6676
9632,4.2594
19868,4.1692
13398,4.1034
13157,4.1736
2655,3.7722
12135,3.8482
23445,0
12140,4.182
452,0
5996,4.169
6510,3.1544
169,3.679
8043,4.0648
23303,0
4296,3.7458
19854,4.1704
22697,3.1486
10326,0
3898,0
9891,4.3432
9665,3.6978
5088,3.7828
23547,4.1562
26391,3.7082
30216,3.1416
20533,4.689
16898,4.1964
11979,3.1852
10131,3.7034
30284,3.1134
24696,3.5396
2310,3.7076
24851,2.7796
20250,3.2014
23375,0
9400,3.7814
16446,3.271
16346,3.7096
478,3.3334
28314,4.104
21629,3.164
24360,4.69
4725,4.149
16714,3.1006
30230,2.9204
8225,3.085
25540,4.6912
7526,3.7624
13981,3.259
29278,3.05
29298,0
1279,3.7044
25209,4.0804
23881,4.1836
14190,4.1166
11632,3.604
26454,3.3344
2892,3.7154
20262,3.242
10866,3.3104
2147,3.669
24986,3.753
29940,4.2362
8836,4.2364
18753,3.7676
7974,3.7386
18342,4.1998
20654,4.2586
23382,0
27456,3.6902
25129,4.1878
9052,4.2166
2109,3.7524
18692,4.2652
2739,3.2034
2619,3.6122
12104,4.6916
17158,3.5532
4425,4.0764
16934,3.747
16093,0
31303,4.1856
29393,4.2138
18037,4.1304
15116,2.926
13028,4.692
1151,3.7442
23361,0
25261,3.6238
11918,4.0922
25919,3.7188
1496,3.0994
31144,3.7302
7749,3.1818
13098,4.2024
5697,3.7724
24710,3.5504
15560,0
7319,4.2214
888,3.8094
19279,3.6604
30364,3.7254
15358,0
18260,3.6898
16430,0
2190,4.203
14437,0
17152,3.0328
15460,0
25944,4.1286
12597,3.6064
18034,4.1108
29217,4.085
13924,3.1676
17981,3.0872
30008,3.643
31286,4.0592
14613,3.7464
18798,0
133,3.7738
1422,4.0738
27812,0
20198,4.1488
7,4.1406
5097,3.778
7292,4.1896
14478,3.6692
19690,0
21035,4.1382
29543,4.2958
13020,4.6922
31572,0
16523,3.688
5115,4.1318
22536,3.2642
5595,4.0702
18824,3.6688
24956,3.7568
13512,4.0586
21678,4.0094
14731,3.1656
4403,4.054
13238,3.714
12842,4.1144
4633,4.1958
6795,3.785
13293,3.2212
20402,4.6928
13641,3.7822
25538,3.1702
5876,4.6948
20363,3.1826
16027,0
6291,3.6244
24329,3.7978
11994,0
14422,0
25368,4.1064
13076,4.6948
5458,3.0714
4386,4.119
26068,3.082
20085,0
1019,0
14833,3.2808
14374,3.81
17986,3.1004
23310,0
13834,4.148
9894,4.6954
8389,3.1058
10136,3.5958
28966,3.122
19251,3.6294
21866,3.1332
28715,0
8329,3.0302
20761,3.7424
29887,3.8238
6028,3.7564
2349,3.5766
9673,4.139
31306,3.7684
28670,0
28224,4.1836
19372,3.057
21999,0
14877,0
24905,3.6698
5453,3.7538
14663,3.8102
28647,0
27567,3.815
13267,3.7208
29858,4.1176
23421,0
23992,4.697
3716,3.0046
103,3.2252
24835,4.159
15336,0
10245,0
4534,4.27
26112,0
31700,4.6976
20349,3.519
16008,0
880,4.0832
26616,0
14414,3.1634
24907,3.677
5629,3.7674
20545,4.6984
23761,3.6686
17166,3.799
31681,0
7897,0
26680,3.3036
2636,3.2336
26122,3.8188
22814,0
23886,2.2394
13250,2.3506
18569,3.5636
23045,0
17362,3.2626
14715,3.283
29639,4.296
9737,3.7392
3644,4.187
8150,3.7086
22918,0
13511,3.7422
9087,4.2584
20178,3.7724
17594,4.0732
12362,3.8062
19753,4.3642
17368,0
20137,4.2048
17299,3.606
16392,3.6222
10905,0
5283,4.1152
25360,4.1992
29231,3.7842
4525,4.2796
26396,3.5344
28061,0
26344,4.0746
27363,4.1336
26911,3.0426
19514,4.1142
16560,3.1996
14018,3.7132
2200,3.8146
10931,0
31271,3.7322
10401,3.8012
24364,4.6992
25609,3.6576
23829,4.273
22774,0
30029,4.1612
11749,3.0624
2406,3.0418
21804,3.1606
18207,4.6996
24392,4.142
8390,3.1962
18246,3.7608
23703,4.205
10367,4.0404
10746,4.7002
22912,0
3605,3.719
15452,0
13380,4.0852
21174,3.7258
19218,3.7356
14641,3.3212
20277,3.1392
26220,4.7006
18472,3.788
4361,4.1932
24335,4.1216
17784,3.8198
29519,2.9518
25289,2.8378
20145,4.228
503,0
6158,3.5818
27124,3.766
3740,3.8022
20625,4.7008
26339,4.1374
21823,3.5316
21091,3.7858
31279,4.0514
10021,4.1378
31731,4.1966
23505,4.1868
31824,2.804
10613,3.2266
24216,4.0624
27756,3.7114
687,3.7872
1025,3.1956
4701,4.701
21884,4.1406
11578,3.6812
26489,0
13918,3.077
21603,3.183
11350,4.2188
13336,3.7824
22909,0
9269,4.1702
1072,3.609
13605,3.8772
18873,3.745
27305,4.701
16018,0
4333,3.1912
4420,4.0366
24116,3.8138
16781,3.5342
21341,4.169
3486,2.9358
331,3.7536
24456,2.99
10447,3.1736
8102,3.75
30353,3.7164
5395,3.6788
20505,3.7942
22837,0
17543,4.1576
9359,4.191
21230,4.0476
2371,3.0888
5146,3.7344
8778,3.7036
11474,0
15438,3.1236
15785,4.1322
11082,4.276
20950,4.1668
31790,3.7106
10333,0
22663,0
5175,3.5398
21538,3.7102
28756,0
23428,0
24772,4.1228
20185,4.1102
7487,2.9302
25332,3.0276
26205,4.1908
5528,4.0632
18792,0
15100,3.786
17454,3.7148
17078,2.6898
23111,0
16364,3.6612
14459,3.6634
9561,3.6246
2978,3.6412
26996,3.8172
7859,3.1666
28246,4.0492
16972,3.2284
1068,3.1802
27665,4.098
21483,2.8074
4260,4.1922
28564,3.6488
13565,4.0688
30275,0
13105,4.704
20221,3.28
24771,4.2346
31852,3.6494
6797,2.8614
7654,4.0586
22874,0
134,4.0778
6527,0
30679,3.6298
9811,2.9218
28896,3.5468
9889,4.7052
15581,0
3460,2.941
22984,0
14791,2.9144
23816,4.241
31936,3.2402
17430,4.7086
7437,3.7712
27199,3.1642
10058,3.7
29118,0
27021,3.7556
11969,3.136
321,3.65
147,4.2306
10652,4.1898
17647,3.1116
26141,4.7094
23482,4.712
8146,2.8188
10991,4.2482
30761,3.2768
21434,4.2728
11373,2.3508
14776,3.7884
10514,0
6955,3.3182
30203,0
29458,3.7292
10194,0
871,4.2786
4817,3.7826
11143,4.2432
8227,3.6326
3767,4.0628
11482,3.606
27712,3.7858
30430,3.7144
8741,3.744
8083,4.2762
19345,2.9372
10754,4.716
3368,3.7272
23420,0
11262,4.0942
31871,3.1754
31470,3.7348
14045,3.535
19653,0
18781,3.2574
2706,3.148
31965,3.6626
19377,3.0632
11952,3.0394
15031,3.743
2716,3.174
8621,4.3298
25068,4.2494
24911,3.0496
30560,3.7358
27598,3.8
17258,0
8714,3.2254
15181,3.5582
29401,4.1904
29424,4.182
31974,0
11411,3.8048
15081,3.7708
20903,3.8414
14259,3.7308
22779,0
22595,3.2116
1075,0
17096,0
15123,2.7874
23263,0
20590,4.7184
1101,3.0952
7523,4.2252
2457,0
742,4.1598
12170,4.257
24834,3.8488
4022,4.179
12983,3.7082
25350,4.2228
1558,0
16487,0
16640,3.2606
11046,4.7186
3020,3.7432
8968,3.727
3572,3.1766
6011,3.7768
9386,2.9028
29158,4.261
28311,0
30083,3.2672
17992,0
18061,4.0678
11428,3.7902
25426,0
11234,3.805
29955,3.3046
26970,3.1888
22708,0
24882,3.6768
28628,0
2043,0
9529,0
28692,3.0246
13660,3.7168
13434,4.7214
29056,0
8124,3.7826
12418,3.722
16568,0
1514,3.0616
19138,0
1671,3.7746
8018,0
21221,3.7566
5076,3.774
9198,3.8226
6415,3.1852
5696,3.7772
31114,3.8314
3933,0
10459,3.1496
24319,4.1736
26336,4.1616
15792,3.6956
19602,4.7248
12713,4.184
12319,2.8366
13756,4.1626
12175,4.2292
13154,4.1996
6088,3.7138
491,3.3068
30613,3.732
13348,4.2552
2342,3.5778
1094,0
28097,3.6106
9346,4.1278
1530,3.0212
15929,4.1206
19983,3.304
27442,3.8108
21441,3.8398
23257,0
7944,3.7938
9621,4.3146
11604,0
27913,3.2316
20725,4.0388
1270,3.097
17411,3.5046
721,4.725
13847,3.7848
10881,3.2356
11354,4.1174
4480,3.6252
2780,4.247
18478,4.0692
13592,4.7278
24413,4.0304
10582,3.5652
4052,3.7718
11773,4.045
28544,3.1828
24361,4.7284
23834,4.2072
28697,3.5602
4178,3.8492
28004,3.6206
28839,0
21949,3.298
2834,4.1794
24806,3.8062
5510,3.6706
6471,3.7976
1385,3.7204
21651,3.2018
22317,0
